WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cs/cd/op}
55       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    -  -  -            1:VAL    -  -  -            
56       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:RQ2    -  1  -            1:RQ2    -  1  -            
57       0      1      1        | S_HEAD_CONCAT    | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
58       0      1      1        | S_HEAD_CONCAT    | 1          1          -          CONCAT     | 0:DONE   -  -  -            1:DONE   -  -  -            
59       0      1      1        | S_HEAD_CONCAT    | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
60       0      1      1        | S_HEAD_CONCAT    | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
61       0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
62       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
63       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
64       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
65       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
66       0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE   -  -  -            1:DONE   -  -  -            
67       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
68       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
69       0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
70       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
71       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
72       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
73       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
74       0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE   -  -  -            1:DONE   -  -  -            
75       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
76       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
77       0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
78       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
79       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
80       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
81       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
82       0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE   -  -  -            1:DONE   -  -  -            
83       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
84       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
85       0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
86       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
87       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
88       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
89       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
90       0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE   -  -  -            1:DONE   -  -  -            
91       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
92       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
93       0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
94       0      1      1        | S_RES_ADD_1      | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
95       0      1      1        | S_RES_ADD_1      | 1          1          -          RESID0     | 0:DONE   -  -  -            1:DONE   -  -  -            
96       0      1      1        | S_RES_ADD_1      | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
97       0      1      1        | S_RES_ADD_1      | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
98       0      1      1        | S_LN_1           | -          -          1          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
99       0      1      1        | S_LN_1           | 1          1          -          LN0        | 0:DONE   -  -  -            1:DONE   -  -  -            
100      0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
101      0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
102      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
103      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
104      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
105      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
106      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
107      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   -  -  -            1:DONE   -  -  -            
108      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
109      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
110      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
111      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
112      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
113      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
114      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
115      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   -  -  -            1:DONE   -  -  -            
116      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
117      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
118      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
119      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
120      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
121      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
122      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
123      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   -  -  -            1:DONE   -  -  -            
124      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
125      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
126      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
127      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
128      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
129      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
130      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
131      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   -  -  -            1:DONE   -  -  -            
132      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
133      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
134      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
135      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
136      0      1      1        | S_FFN            | 1          1          -          FFN_ACT    | 0:DONE   -  -  -            1:DONE   -  -  -            
137      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
138      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
139      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -            1:DONE   -  -  -            
